CGPA,Internships,Projects,Technical_Skills_Score,HackerRank_Score,Placement_Status
6.87,1,2,82,60,0
9.75,2,5,99,87,1
8.66,0,5,45,90,1
7.99,0,2,78,53,0
5.78,0,2,95,49,0
5.78,0,1,85,66,0
5.29,3,3,63,33,0
9.33,0,4,50,49,0
8.01,3,0,52,89,1
8.54,3,3,73,53,1
5.1,0,5,64,79,0
9.85,0,2,46,78,0
9.16,1,3,91,80,1
6.06,2,4,43,65,1
5.91,0,5,98,95,1
5.92,1,0,47,63,0
6.52,1,0,59,65,0
7.62,2,4,68,35,1
7.16,3,4,93,68,1
6.46,0,2,92,71,0
8.06,2,0,90,87,1
5.7,0,5,84,41,0
6.46,1,3,85,32,0
6.83,1,5,49,47,0
7.28,3,1,82,69,1
8.93,1,1,73,50,0
6.0,1,4,96,44,1
7.57,2,2,65,55,0
7.96,0,1,80,37,0
5.23,0,0,88,71,0
8.04,2,5,97,73,1
5.85,3,5,42,43,0
5.33,0,4,95,31,0
9.74,1,3,45,66,1
9.83,0,4,44,98,1
9.04,1,3,44,67,0
6.52,3,4,93,70,1
5.49,2,4,86,91,1
8.42,0,4,62,89,1
7.2,2,3,88,43,1
5.61,0,3,48,31,0
7.48,1,4,74,99,1
5.17,2,1,59,46,0
9.55,0,2,97,57,1
6.29,1,2,88,95,1
8.31,2,2,100,64,1
6.56,2,3,98,34,0
7.6,0,3,81,94,1
7.73,0,1,74,69,0
5.92,0,2,89,85,0
9.85,1,2,57,65,1
8.88,0,4,56,74,1
9.7,2,3,63,52,1
9.47,2,2,42,76,1
7.99,0,5,71,60,1
9.61,0,1,74,40,0
5.44,3,5,77,39,1
5.98,2,5,52,96,1
5.23,1,1,95,43,0
6.63,3,5,100,39,1
6.94,0,2,86,30,0
6.36,0,3,64,34,0
9.14,2,1,48,49,0
6.78,0,4,43,37,0
6.4,1,5,53,72,0
7.71,2,1,76,30,1
5.7,0,0,73,86,0
9.01,2,0,50,93,1
5.37,0,3,80,57,0
9.93,0,2,95,66,1
8.86,0,3,42,76,0
5.99,1,3,98,66,1
5.03,1,3,67,78,0
9.08,2,3,68,73,1
8.53,0,4,48,85,1
8.65,0,4,42,57,0
8.86,1,1,64,35,0
5.37,0,0,73,90,0
6.79,1,3,51,49,0
5.58,0,1,81,31,0
9.32,2,0,48,66,0
8.12,0,5,54,49,0
6.65,0,2,79,55,0
5.32,3,4,64,58,1
6.55,1,5,44,30,0
6.63,0,0,50,64,0
8.65,0,5,98,99,1
8.19,3,2,73,88,1
9.44,3,0,63,98,1
7.36,1,5,99,62,1
5.6,3,4,54,80,1
8.57,2,4,77,41,1
8.8,3,1,47,49,1
7.81,2,5,98,82,1
8.85,1,3,44,72,0
7.47,1,5,87,79,1
7.61,1,0,65,58,0
7.14,1,0,57,86,1
5.13,1,5,45,68,0
5.54,2,2,76,85,1
5.16,2,4,99,72,1
8.18,1,0,87,79,1
6.57,3,4,52,52,1
7.54,0,0,67,73,0
9.54,1,1,44,67,0
6.25,3,3,52,52,1
7.05,0,0,56,74,0
8.78,1,4,89,81,1
6.14,1,1,79,79,1
5.38,2,0,84,37,0
6.45,0,2,71,30,0
5.81,0,3,68,37,0
9.65,3,0,90,58,1
9.04,2,1,97,34,1
8.17,2,2,42,76,0
9.36,2,5,95,63,1
9.02,2,1,79,94,1
5.93,0,1,73,84,0
9.46,0,2,79,72,1
7.7,1,1,66,59,0
9.04,1,2,52,46,0
9.48,2,0,84,55,1
6.59,2,2,72,37,0
5.55,2,2,45,76,0
6.14,1,3,63,75,1
7.14,3,2,58,97,1
9.09,3,2,55,62,1
9.3,1,5,79,30,1
5.03,1,0,67,48,0
7.55,1,3,72,60,0
7.09,1,5,98,43,1
6.11,1,4,98,82,1
5.6,1,0,87,77,0
6.69,2,0,80,98,1
9.71,2,4,52,91,1
6.62,2,2,82,95,1
7.59,2,5,84,93,1
8.52,1,1,64,99,1
6.82,3,3,92,92,1
9.86,0,1,81,62,0
9.81,1,4,75,70,1
6.26,0,0,66,77,0
7.49,3,0,77,42,0
6.5,2,3,99,60,1
6.42,3,0,46,97,0
5.18,1,0,44,33,0
8.05,2,3,82,48,1
7.51,1,5,84,99,1
5.26,2,5,97,42,1
6.39,0,3,96,52,0
9.54,0,4,90,30,1
6.2,0,0,70,83,0
5.72,3,0,62,100,1
7.45,1,4,81,44,1
9.93,3,5,49,94,1
6.21,0,2,71,100,0
8.36,1,2,82,44,0
8.81,0,2,92,50,0
6.19,3,5,69,48,1
8.64,3,5,78,89,1
6.84,3,4,70,62,1
8.16,0,0,57,78,0
8.17,1,4,75,64,1
7.68,1,4,41,73,0
5.45,0,5,53,40,0
9.18,1,2,52,95,1
6.6,0,1,68,75,0
5.93,1,0,51,38,0
5.2,2,5,78,32,0
7.95,2,2,41,55,0
8.39,3,1,71,77,1
5.08,2,1,52,95,0
7.56,2,5,85,99,1
6.13,2,3,66,57,0
8.23,0,0,88,55,0
5.87,2,1,80,54,0
8.45,2,5,56,41,1
6.93,3,5,79,34,1
9.68,2,2,70,77,1
5.69,2,3,73,66,1
6.71,1,0,99,73,0
5.57,3,4,63,44,0
9.62,3,2,84,72,1
9.39,3,1,74,77,1
6.29,3,1,87,99,1
8.3,3,2,45,75,1
9.09,3,5,58,72,1
7.78,0,1,69,50,0
7.65,2,3,46,52,0
